Custom:
	Mega Flygon (Stats taken from Pokemon Insurgence)
Gorging Cramorant	"Moves": {"zako": "VINE_WHIP",
Arrokuda	"Moves": {"zako": "VINE_WHIP",
Barraskewda	"Moves": {"zako": "VINE_WHIP",
Toxel	"Moves": {"zako": "VINE_WHIP",
Amped Toxtricity	"Moves": {"zako": "VINE_WHIP",
Low Key Toxtricity	"Moves": {"zako": "VINE_WHIP",
GMax Toxtricity	"Moves": {"zako": "VINE_WHIP",
Sizzlipede	"Moves": {"zako": "VINE_WHIP",
Centiskorch	"Moves": {"zako": "VINE_WHIP",
GMax Centiskorch	"Moves": {"zako": "VINE_WHIP",
Clobbopus	"Moves": {"zako": "VINE_WHIP",
Grapploct	"Moves": {"zako": "VINE_WHIP",
Phony Sinistea	"Moves": {"zako": "VINE_WHIP",
Antique Sinistea	"Moves": {"zako": "VINE_WHIP",
Phony Polteageist	"Moves": {"zako": "VINE_WHIP",
Antique Polteageist	"Moves": {"zako": "VINE_WHIP",
Hatenna	"Moves": {"zako": "VINE_WHIP",
Hattrem	"Moves": {"zako": "VINE_WHIP",
Hatterene	"Moves": {"zako": "VINE_WHIP",
GMax Hatterene	"Moves": {"zako": "VINE_WHIP",
Impidimp	"Moves": {"zako": "VINE_WHIP",
Morgrem	"Moves": {"zako": "VINE_WHIP",
Grimmsnarl	"Moves": {"zako": "VINE_WHIP",
GMax Grimmsnarl	"Moves": {"zako": "VINE_WHIP",
Obstagoon	"Moves": {"zako": "VINE_WHIP",
Perrserker	"Moves": {"zako": "VINE_WHIP",
Cursola	"Moves": {"zako": "VINE_WHIP",
Sirfetch'd	"Moves": {"zako": "VINE_WHIP",
Mr. Rime	"Moves": {"zako": "VINE_WHIP",
Runerigus	"Moves": {"zako": "VINE_WHIP",
Milcery	"Moves": {"zako": "VINE_WHIP",
Alcremie Vanilla Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Vanilla Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Vanilla Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Vanilla Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Vanilla Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Vanilla Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Vanilla Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Ruby Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Ruby Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Ruby Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Ruby Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Ruby Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Ruby Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Ruby Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Matcha Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Matcha Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Matcha Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Matcha Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Matcha Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Matcha Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Matcha Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Mint Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Mint Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Mint Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Mint Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Mint Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Mint Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Mint Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Lemon Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Lemon Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Lemon Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Lemon Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Lemon Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Lemon Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Lemon Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Salted Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Salted Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Salted Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Salted Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Salted Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Salted Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
Alcremie Salted Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Vanilla Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Vanilla Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Vanilla Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Vanilla Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Vanilla Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Vanilla Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Vanilla Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Ruby Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Ruby Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Ruby Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Ruby Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Ruby Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Ruby Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Ruby Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Matcha Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Matcha Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Matcha Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Matcha Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Matcha Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Matcha Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Matcha Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Mint Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Mint Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Mint Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Mint Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Mint Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Mint Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Mint Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Lemon Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Lemon Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Lemon Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Lemon Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Lemon Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Lemon Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Lemon Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Salted Cream - Strawberry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Salted Cream - Berry Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Salted Cream - Love Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Salted Cream - Star Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Salted Cream - Clover Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Salted Cream - Flower Sweet	"Moves": {"zako": "VINE_WHIP",
GMax Alcremie Salted Cream - Ribbon Sweet	"Moves": {"zako": "VINE_WHIP",
Falinks	"Moves": {"zako": "VINE_WHIP",
Mega Falinks	"Moves": {"zako": "VINE_WHIP",
Pincurchin	"Moves": {"zako": "VINE_WHIP",
Snom	"Moves": {"zako": "VINE_WHIP",
Frosmoth	"Moves": {"zako": "VINE_WHIP",
Stonjourner	"Moves": {"zako": "VINE_WHIP",
Eiscue Ice Face	"Moves": {"zako": "VINE_WHIP",
Eiscue Noice Face	"Moves": {"zako": "VINE_WHIP",
Indeedee Male	"Moves": {"zako": "VINE_WHIP",
Indeedee Female	"Moves": {"zako": "VINE_WHIP",
Morpeko	"Moves": {"zako": "VINE_WHIP",
Hangry Morpeko	"Moves": {"zako": "VINE_WHIP",
Cufant	"Moves": {"zako": "VINE_WHIP",
Copperajah	"Moves": {"zako": "VINE_WHIP",
GMax Copperajah	"Moves": {"zako": "VINE_WHIP",
Dracozolt	"Moves": {"zako": "VINE_WHIP",
Arctozolt	"Moves": {"zako": "VINE_WHIP",
Dracovish	"Moves": {"zako": "VINE_WHIP",
Arctovish	"Moves": {"zako": "VINE_WHIP",
Duraludon	"Moves": {"zako": "VINE_WHIP",
GMax Duraludon	"Moves": {"zako": "VINE_WHIP",
Dreepy	"Moves": {"zako": "VINE_WHIP",
Drakloak	"Moves": {"zako": "VINE_WHIP",
Dragapult	"Moves": {"zako": "VINE_WHIP",
Zacian Hero of Many Battles	"Moves": {"zako": "VINE_WHIP",
Crowned Sword Zacian	"Moves": {"zako": "VINE_WHIP",
Zamazenta Hero of Many Battles	"Moves": {"zako": "VINE_WHIP",
Crowned Shield Zamazenta	"Moves": {"zako": "VINE_WHIP",
Eternatus	"Moves": {"zako": "VINE_WHIP",
EMax Eternatus	"Moves": {"zako": "VINE_WHIP",
Kubfu	"Moves": {"zako": "VINE_WHIP",
Single Strike Urshifu	"Moves": {"zako": "VINE_WHIP",
Rapid Strike Urshifu	"Moves": {"zako": "VINE_WHIP",
GMax Single Strike Urshifu	"Moves": {"zako": "VINE_WHIP",
GMax Rapid Strike Urshifu	"Moves": {"zako": "VINE_WHIP",
Zarude	"Moves": {"zako": "VINE_WHIP",
Zarude Dada	"Moves": {"zako": "VINE_WHIP",
Regieleki	"Moves": {"zako": "VINE_WHIP",
Regidrago	"Moves": {"zako": "VINE_WHIP",
Glastrier	"Moves": {"zako": "VINE_WHIP",
Spectrier	"Moves": {"zako": "VINE_WHIP",
Calyrex	"Moves": {"zako": "VINE_WHIP",
Ice Rider Calyrex	"Moves": {"zako": "VINE_WHIP",
Shadow Rider Calyrex	"Moves": {"zako": "VINE_WHIP",
Wyrdeer	"Moves": {"zako": "VINE_WHIP",
Kleavor	"Moves": {"zako": "VINE_WHIP",
Ursaluna	"Moves": {"zako": "VINE_WHIP",
Bloodmoon Ursaluna	"Moves": {"zako": "VINE_WHIP",
Basculegion Male	"Moves": {"zako": "VINE_WHIP",
Basculegion Female	"Moves": {"zako": "VINE_WHIP",
Sneasler	"Moves": {"zako": "VINE_WHIP",
Overqwil	"Moves": {"zako": "VINE_WHIP",
Enamorus	"Moves": {"zako": "VINE_WHIP",
Enamorus Therian Forme	"Moves": {"zako": "VINE_WHIP",
Sprigatito	"Moves": {"zako": "VINE_WHIP",
Floragato	"Moves": {"zako": "VINE_WHIP",
Meowscarada	"Moves": {"zako": "VINE_WHIP",
Fuecoco	"Moves": {"zako": "VINE_WHIP",
Crocalor	"Moves": {"zako": "VINE_WHIP",
Skeledirge	"Moves": {"zako": "VINE_WHIP",
Quaxly	"Moves": {"zako": "VINE_WHIP",
Quaxwell	"Moves": {"zako": "VINE_WHIP",
Quaquaval	"Moves": {"zako": "VINE_WHIP",
Lechonk	"Moves": {"zako": "VINE_WHIP",
Oinkologne	"Moves": {"zako": "VINE_WHIP",
Oinkologne	"Moves": {"zako": "VINE_WHIP",
Tarountula	"Moves": {"zako": "VINE_WHIP",
Spidops	"Moves": {"zako": "VINE_WHIP",
Nymble	"Moves": {"zako": "VINE_WHIP",
Lokix	"Moves": {"zako": "VINE_WHIP",
Pawmi	"Moves": {"zako": "VINE_WHIP",
Pawmo	"Moves": {"zako": "VINE_WHIP",
Pawmot	"Moves": {"zako": "VINE_WHIP",
Tandemaus	"Moves": {"zako": "VINE_WHIP",
Maushold Family of Four	"Moves": {"zako": "VINE_WHIP",
Maushold Family of Three	"Moves": {"zako": "VINE_WHIP",
Fidough	"Moves": {"zako": "VINE_WHIP",
Dachsbun	"Moves": {"zako": "VINE_WHIP",
Smoliv	"Moves": {"zako": "VINE_WHIP",
Dolliv	"Moves": {"zako": "VINE_WHIP",
Arboliva	"Moves": {"zako": "VINE_WHIP",
Squawkabilly Green Plumage	"Moves": {"zako": "VINE_WHIP",
Squawkabilly Blue Plumage	"Moves": {"zako": "VINE_WHIP",
Squawkabilly Yellow Plumage	"Moves": {"zako": "VINE_WHIP",
Squawkabilly White Plumage	"Moves": {"zako": "VINE_WHIP",
Nacli	"Moves": {"zako": "VINE_WHIP",
Naclstack	"Moves": {"zako": "VINE_WHIP",
Garganacl	"Moves": {"zako": "VINE_WHIP",
Charcadet	"Moves": {"zako": "VINE_WHIP",
Armarouge	"Moves": {"zako": "VINE_WHIP",
Ceruledge	"Moves": {"zako": "VINE_WHIP",
Tadbulb	"Moves": {"zako": "VINE_WHIP",
Bellibolt	"Moves": {"zako": "VINE_WHIP",
Wattrel	"Moves": {"zako": "VINE_WHIP",
Kilowattrel	"Moves": {"zako": "VINE_WHIP",
Maschiff	"Moves": {"zako": "VINE_WHIP",
Mabosstiff	"Moves": {"zako": "VINE_WHIP",
Shroodle	"Moves": {"zako": "VINE_WHIP",
Grafaiai	"Moves": {"zako": "VINE_WHIP",
Bramblin	"Moves": {"zako": "VINE_WHIP",
Brambleghast	"Moves": {"zako": "VINE_WHIP",
Toedscool	"Moves": {"zako": "VINE_WHIP",
Toedscruel	"Moves": {"zako": "VINE_WHIP",
Klawf	"Moves": {"zako": "VINE_WHIP",
Capsakid	"Moves": {"zako": "VINE_WHIP",
Scovillain	"Moves": {"zako": "VINE_WHIP",
Mega Scovillain	"Moves": {"zako": "VINE_WHIP",
Rellor	"Moves": {"zako": "VINE_WHIP",
Rabsca	"Moves": {"zako": "VINE_WHIP",
Flittle	"Moves": {"zako": "VINE_WHIP",
Espathra	"Moves": {"zako": "VINE_WHIP",
Tinkatink	"Moves": {"zako": "VINE_WHIP",
Tinkatuff	"Moves": {"zako": "VINE_WHIP",
Tinkaton	"Moves": {"zako": "VINE_WHIP",
Tinkaton Engineer	"Moves": {"zako": "VINE_WHIP",
Wiglett	"Moves": {"zako": "VINE_WHIP",
Wugtrio	"Moves": {"zako": "VINE_WHIP",
Bombirdier	"Moves": {"zako": "VINE_WHIP",
Finizen	"Moves": {"zako": "VINE_WHIP",
Palafin Zero Form	"Moves": {"zako": "VINE_WHIP",
Palafin Hero Form	"Moves": {"zako": "VINE_WHIP",
Varoom	"Moves": {"zako": "VINE_WHIP",
Revavroom	"Moves": {"zako": "VINE_WHIP",
Revavroom Segin Starmobile	"Moves": {"zako": "VINE_WHIP",
Revavroom Schedar Starmobile	"Moves": {"zako": "VINE_WHIP",
Revavroom Navi Starmobile	"Moves": {"zako": "VINE_WHIP",
Revavroom Ruchbah Starmobile	"Moves": {"zako": "VINE_WHIP",
Revavroom Caph Starmobile	"Moves": {"zako": "VINE_WHIP",
Cyclizar	"Moves": {"zako": "VINE_WHIP",
Orthworm	"Moves": {"zako": "VINE_WHIP",
Glimmet	"Moves": {"zako": "VINE_WHIP",
Glimmora	"Moves": {"zako": "VINE_WHIP",
Mega Glimmora	"Moves": {"zako": "VINE_WHIP",
Greavard	"Moves": {"zako": "VINE_WHIP",
Houndstone	"Moves": {"zako": "VINE_WHIP",
Flamigo	"Moves": {"zako": "VINE_WHIP",
Cetoddle	"Moves": {"zako": "VINE_WHIP",
Cetitan	"Moves": {"zako": "VINE_WHIP",
Veluza	"Moves": {"zako": "VINE_WHIP",
Dondozo	"Moves": {"zako": "VINE_WHIP",
Curly Tatsugiri	"Moves": {"zako": "VINE_WHIP",
Droopy Tatsugiri	"Moves": {"zako": "VINE_WHIP",
Stretchy Tatsugiri	"Moves": {"zako": "VINE_WHIP",
Mega Curly Tatsugiri	"Moves": {"zako": "VINE_WHIP",
Mega Droopy Tatsugiri	"Moves": {"zako": "VINE_WHIP",
Mega Stretchy Tatsugiri	"Moves": {"zako": "VINE_WHIP",
Annihilape	"Moves": {"zako": "VINE_WHIP",
Clodsire	"Moves": {"zako": "VINE_WHIP",
Farigiraf	"Moves": {"zako": "VINE_WHIP",
Dudunsparce Two-Segment Form	"Moves": {"zako": "VINE_WHIP",
Dudunsparce, Three-Segment Form	"Moves": {"zako": "VINE_WHIP",
Kingambit	"Moves": {"zako": "VINE_WHIP",
Great Tusk	"Moves": {"zako": "VINE_WHIP",
Scream Tail	"Moves": {"zako": "VINE_WHIP",
Brute Bonnet	"Moves": {"zako": "VINE_WHIP",
Flutter Mane	"Moves": {"zako": "VINE_WHIP",
Slither Wing	"Moves": {"zako": "VINE_WHIP",
Sandy Shocks	"Moves": {"zako": "VINE_WHIP",
Iron Treads	"Moves": {"zako": "VINE_WHIP",
Iron Bundle	"Moves": {"zako": "VINE_WHIP",
Iron Hands	"Moves": {"zako": "VINE_WHIP",
Iron Jugulis	"Moves": {"zako": "VINE_WHIP",
Iron Moth	"Moves": {"zako": "VINE_WHIP",
Iron Thorns	"Moves": {"zako": "VINE_WHIP",
Frigibax	"Moves": {"zako": "VINE_WHIP",
Arctibax	"Moves": {"zako": "VINE_WHIP",
Baxcalibur	"Moves": {"zako": "VINE_WHIP",
Mega Baxcalibur	"Moves": {"zako": "VINE_WHIP",
Chest Gimmighoul	"Moves": {"zako": "VINE_WHIP",
Roaming Gimmighoul	"Moves": {"zako": "VINE_WHIP",
Gholdengo	"Moves": {"zako": "VINE_WHIP",
Wo-Chien	"Moves": {"zako": "VINE_WHIP",
Chien-Pao	"Moves": {"zako": "VINE_WHIP",
Ting-Lu	"Moves": {"zako": "VINE_WHIP",
Chi-Yu	"Moves": {"zako": "VINE_WHIP",
Roaring Moon	"Moves": {"zako": "VINE_WHIP",
Iron Valiant	"Moves": {"zako": "VINE_WHIP",
Koraidon	"Moves": {"zako": "VINE_WHIP",
Koraidon Apex Build	"Moves": {"zako": "VINE_WHIP",
Miraidon	"Moves": {"zako": "VINE_WHIP",
Miraidon Ultimate Mode	"Moves": {"zako": "VINE_WHIP",
Walking Wake	"Moves": {"zako": "VINE_WHIP",
Iron Leaves	"Moves": {"zako": "VINE_WHIP",
Dipplin	"Moves": {"zako": "VINE_WHIP",
Counterfeit Poltchageist	"Moves": {"zako": "VINE_WHIP",
Artisan Poltchageist	"Moves": {"zako": "VINE_WHIP",
Counterfeit Sinistcha	"Moves": {"zako": "VINE_WHIP",
Artisan Sinistcha	"Moves": {"zako": "VINE_WHIP",
Okidogi	"Moves": {"zako": "VINE_WHIP",
Munkidori	"Moves": {"zako": "VINE_WHIP",
Fezandipiti	"Moves": {"zako": "VINE_WHIP",
Ogerpon No Teal Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon No Wellspring Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon No Hearthflame Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon No Cornerstone Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon Teal Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon Wellspring Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon Hearthflame Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon Cornerstone Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon Terastallized Teal Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon Terastallized Wellspring Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon Terastallized Hearthflame Mask	"Moves": {"zako": "VINE_WHIP",
Ogerpon Terastallized Cornerstone Mask	"Moves": {"zako": "VINE_WHIP",
Archaludon	"Moves": {"zako": "VINE_WHIP",
Hydrapple	"Moves": {"zako": "VINE_WHIP",
Gouging Fire	"Moves": {"zako": "VINE_WHIP",
Raging Bolt	"Moves": {"zako": "VINE_WHIP",
Iron Boulder	"Moves": {"zako": "VINE_WHIP",
Iron Crown	"Moves": {"zako": "VINE_WHIP",
Terapagos	"Moves": {"zako": "VINE_WHIP",
Terastal Terapagos	"Moves": {"zako": "VINE_WHIP",
Stellar Terapagos	"Moves": {"zako": "VINE_WHIP",
Pecharunt	"Moves": {"zako": "VINE_WHIP",
